no,class,entropy
0,malware,5.337659292268192
1,malware,5.216659760179532
2,malware,4.8149727675300324
3,malware,4.498871107126153
4,malware,6.031784448594939
5,malware,6.055938727883076
6,malware,4.458591205867174
7,malware,5.7493101579538
8,malware,5.751128521756193
9,malware,5.818757348292492
10,malware,4.452994412405946
11,malware,4.552763214145851
12,malware,5.2241127558280445
13,malware,4.640006965714302
14,malware,6.059272446237819
15,malware,4.989965215089391
16,malware,4.797459312258532
17,malware,4.856733397794133
18,malware,5.276660114889776
19,malware,4.885593703816683
20,malware,3.4370363617048385
21,malware,5.5589434127945285
22,malware,6.143187529292643
23,malware,5.670892269197658
24,malware,5.348658178109018
25,malware,5.724652045081539
26,malware,5.768337554190745
27,malware,5.0305992443996
28,malware,5.553882144245182
29,malware,5.905012404061001
30,malware,3.5165304721945536
31,malware,5.855360080958527
32,malware,4.278144345784327
33,malware,4.521640636343317
34,malware,5.381989421606724
35,malware,5.6329177615519965
36,malware,5.255508289053943
37,malware,5.305675044859544
38,malware,5.632843393485942
39,malware,5.732985396475887
40,malware,4.362965577516259
41,malware,5.512748806909038
42,malware,6.060434585039451
43,malware,5.446805752347208
44,malware,6.010504467425957
45,malware,5.335012437803578
46,malware,4.619209050115871
47,malware,4.9302060568713095
48,malware,5.65468867198035
49,malware,7.251161050892534
50,malware,4.994223682340371
51,malware,5.3849089771145415
52,malware,5.825771669367443
53,malware,5.0162929056865675
54,malware,4.9475163097711
55,malware,4.655182354288393
56,malware,5.608934520290808
57,malware,5.6307469295938954
58,malware,5.297157326287944
59,malware,6.0391622428615666
60,malware,4.4906997216033036
61,malware,5.640221209559852
62,malware,5.965058288205327
63,malware,5.214911677819829
64,malware,5.125457716942934
65,malware,5.968594943804801
66,malware,5.31486831905615
67,malware,5.62013513037759
68,malware,3.5181442817623645
69,malware,5.354389790190278
70,malware,5.180877652068845
71,malware,5.753236073945488
72,malware,5.268258256960539
73,malware,5.2406308544036175
74,malware,5.380075406533836
75,malware,5.225339181488643
76,malware,5.981780204044165
77,malware,3.3655719556683072
78,malware,5.7051480110452655
79,malware,5.8498775334464215
80,malware,5.537831756273813
81,malware,5.740021724963875
82,malware,5.925361517980532
83,malware,5.7667405902263065
84,malware,5.415296208711855
85,malware,5.41426726825043
86,malware,5.9104527191259635
87,malware,4.779706904989288
88,malware,5.726352583437715
89,malware,4.912271868220775
90,malware,5.28248414099155
91,malware,4.461281742045079
92,malware,4.72381788884489
93,malware,4.898680051434239
94,malware,5.2303382259970075
95,malware,3.754830651458906
96,malware,5.1167422806278795
97,malware,4.423363197172595
98,malware,5.781062544284693
99,malware,5.805862178646499
100,malware,5.665753696869626
101,malware,5.698480519747251
102,malware,5.648317736921186
103,malware,5.438395616168186
104,malware,5.300649588051051
105,malware,2.748912405953777
106,malware,6.146128026060437
107,malware,5.474916562211925
108,malware,5.94926301844652
109,malware,5.438585695476645
110,malware,5.25244420053896
111,malware,5.572372702856756
112,malware,5.363299420011508
113,malware,5.280463649538552
114,malware,5.9810580729059275
115,malware,5.975457706100725
116,malware,4.541467880199449
117,malware,5.229004646627679
118,malware,6.024952902533109
119,malware,5.733457183167613
120,malware,5.338040834809268
121,malware,5.702747129878934
122,malware,4.5169610059131795
123,malware,5.6726131463473175
124,malware,4.698033456026445
125,malware,5.50608099910147
126,malware,5.660233855562776
127,malware,5.593769595214016
128,malware,5.361069804738956
129,malware,6.046463768991463
130,malware,6.0133044617097156
131,malware,5.687960759974972
132,malware,5.1525142469044924
133,malware,6.018922947111801
134,malware,6.034512371521047
135,malware,5.268176614470498
136,malware,4.341019230993667
137,malware,5.193510987783073
138,malware,5.514524500291449
139,malware,6.009107963640707
140,malware,5.939676098006216
141,malware,5.819250545399647
142,malware,6.022938539477014
143,malware,4.707809283145237
144,malware,5.5312287450083035
145,malware,4.593400348604437
146,malware,5.699381414922237
147,malware,3.881318341181638
148,malware,5.024976512640759
149,malware,4.958385609882539
150,malware,5.062957149982593
151,malware,5.648514090625439
152,malware,5.207742569688122
153,malware,5.015005904658575
154,malware,4.538909765557392
155,malware,4.870712508083724
156,malware,6.001442127739907
157,malware,5.001738744918603
158,malware,5.298887894705471
159,malware,5.727978369421228
160,malware,5.476187535796185
161,malware,3.3592268065334774
162,malware,6.009318131687812
163,malware,5.660684131638574
164,malware,5.49579362346176
165,malware,4.736761353228003
166,malware,5.928024661867745
167,malware,4.7552912853068685
168,malware,5.180846039172365
169,malware,5.237102957170788
170,malware,5.88547612389752
171,malware,6.067784618527674
172,malware,5.70659764758561
173,malware,5.7596586095950695
174,malware,6.271835298513054
175,malware,6.026624770348901
176,malware,6.029508145658095
177,malware,5.2787622078530125
178,malware,6.003837726111373
179,malware,6.108529484697222
180,malware,5.837764635827894
181,malware,5.056916478475925
182,malware,5.573594692462746
183,malware,6.021485656010449
184,malware,5.7280971520933885
185,malware,5.461424605496941
186,malware,6.0642328403624015
187,malware,5.971954356103216
188,malware,5.074082707826312
189,malware,5.440652709540516
190,malware,5.618028255265331
191,malware,5.760101194762365
192,malware,4.5155410348534994
193,malware,5.821751431933101
194,malware,5.6188918073310115
195,malware,5.680715176709399
196,malware,4.439963907959167
197,malware,5.853083046310263
198,malware,5.3055995348803835
199,malware,5.099591151832171
200,malware,4.944566920003313
201,malware,5.820924675428845
202,malware,5.670463353722111
203,malware,5.017944774645296
204,malware,6.09859495334253
205,malware,4.6345469156289525
206,malware,5.386324727342485
207,malware,5.747521396771906
208,malware,5.569969901850012
209,malware,5.208890449079771
210,malware,5.82179341309634
211,malware,6.728288405904506
212,malware,5.505147499299959
213,malware,4.60391282575767
214,malware,5.797587337674594
215,malware,5.9445279921540894
216,malware,4.825553479199119
217,malware,6.107518702507167
218,malware,4.987134956554678
219,malware,4.713751121285721
220,malware,6.052881509194259
221,malware,5.4580771554637995
222,malware,4.940841476591661
223,malware,4.83819056841689
224,malware,6.007555789307478
225,malware,5.427863856438799
226,malware,5.766834310849175
227,malware,4.540338589772699
228,malware,6.0250487279514005
229,malware,5.931535119531294
230,malware,4.7980189574868914
231,malware,5.202364003702977
232,malware,5.076001429795226
233,malware,6.165862657593887
234,malware,5.337424748685615
235,malware,5.5655849938280015
236,malware,4.39231742277876
237,malware,5.945847274700861
238,malware,5.302607665646252
239,malware,5.524452433193432
240,malware,4.922240451468646
241,malware,5.515263743064437
242,malware,6.027185473497331
243,malware,4.851982429387899
244,malware,5.243675326297278
245,malware,5.990514889458801
246,malware,5.758228225821771
247,malware,5.3898087017528855
248,malware,5.770423637342811
249,malware,5.918747539585608
250,malware,4.323261643838581
251,malware,5.535765116181164
252,malware,4.94092827845788
253,malware,4.657816893955588
254,malware,5.65698335685933
255,malware,4.557854445516393
256,malware,5.684903245029587
257,malware,5.317129149460816
258,malware,4.684047011189089
259,malware,4.918030854861649
260,malware,5.3745647591626575
261,malware,4.968733400613782
262,malware,5.707633677687247
263,malware,4.321928094887362
264,malware,6.033402175611227
265,malware,6.526476796548478
266,malware,4.711523437919355
267,malware,5.444515004429488
268,malware,5.660413051868336
269,malware,5.468037037640688
270,malware,5.876252882089355
271,malware,3.921535193686713
272,malware,5.241368348264243
273,malware,5.506861013384111
274,malware,5.81342349426755
275,malware,6.067733110573154
276,malware,3.5070412022018504
277,malware,6.117625447100829
278,malware,4.350149099771904
279,malware,5.633321292773158
280,malware,5.185524218703517
281,malware,6.040093096562309
282,malware,5.618385619012197
283,malware,4.6875
284,malware,6.082283953314122
285,malware,5.369475403172597
286,malware,5.312594692046743
287,malware,5.859624938443139
288,malware,4.774606727577462
289,malware,6.112581342884891
290,malware,5.090088074130886
291,malware,6.03668841752492
292,malware,5.847452117941447
293,malware,5.74496469037777
294,malware,4.8389907255622795
295,malware,5.51073112687898
296,malware,5.77510307115909
297,malware,6.06120901354359
298,malware,4.588900405207241
299,malware,5.169619856755921
300,malware,5.307452008438507
301,malware,5.04536925934668
302,malware,4.635211495163388
303,malware,5.431212844400522
304,malware,5.756531836199105
305,malware,6.017460655288886
306,malware,5.799942389487113
307,malware,5.44631722770422
308,malware,5.611885813827491
309,malware,5.214345243365766
310,malware,5.716958707974962
311,malware,5.498714501754712
312,malware,5.180191104732941
313,malware,5.750690400845982
314,malware,5.726431573899958
315,malware,3.7954001645095334
316,malware,5.0996142802960955
317,malware,6.145567640417814
318,malware,6.01003716795152
319,malware,4.80611078302669
320,malware,5.439004243129103
321,malware,5.323690501052517
322,malware,5.538212461680491
323,malware,5.716703220693546
324,malware,6.099779637802744
325,malware,5.214977827469218
326,malware,5.4639267258374185
327,malware,5.737813826731612
328,malware,4.794937817141313
329,malware,6.065192837902215
330,malware,5.453625412348879
331,malware,4.447768193849913
332,malware,4.786089115168897
333,malware,5.602769488589313
334,malware,5.784541947372547
335,malware,5.849443717435613
336,malware,5.1962629316730995
337,malware,5.672396303942416
338,malware,6.011240390921822
339,malware,5.644848142165514
340,malware,6.011548057828858
341,malware,4.529976293675521
342,malware,5.08920907564702
343,malware,5.072589358938208
344,malware,4.495564835016011
345,malware,4.761889819376551
346,malware,5.362083423843157
347,malware,5.4101751970440946
348,malware,5.876825312450752
349,malware,5.515395296033893
350,malware,4.472200716849745
351,malware,5.806546500683927
352,malware,6.010279246066217
353,malware,6.009811262617969
354,malware,6.141499853340484
355,malware,5.498471193920418
356,malware,5.635888681251335
357,malware,5.557997762493028
358,malware,6.044275321837468
359,malware,6.0100266205545925
360,malware,4.9586840067271805
361,malware,4.962771289748373
362,malware,5.561149700093489
363,malware,6.046452195590922
364,malware,4.6354965315065355
365,malware,5.578803136820131
366,malware,4.962782926610166
367,malware,5.281759325475767
368,malware,6.055635210842343
369,malware,3.213379402988399
370,malware,5.392960347838099
371,malware,5.658795375658261
372,malware,3.5158842330604445
373,malware,5.846141838919291
374,malware,5.38775816364278
375,malware,5.496459054208214
376,malware,4.843772067245048
377,malware,6.174811780287364
378,malware,6.004745708181921
379,malware,5.397939877709027
380,malware,5.423984423750787
381,malware,3.4863794617335
382,malware,6.101698805097049
383,malware,5.443814594678869
384,malware,5.22878729331295
385,malware,6.188312324893917
386,malware,5.0910050671404194
387,malware,4.666016497835746
388,malware,4.086694721671762
389,malware,6.128814591709426
390,malware,5.6081537245197275
391,malware,5.683046554842912
392,malware,6.011491790313008
393,malware,5.397543428139764
394,malware,4.521829430123399
395,malware,5.44945596718559
396,malware,6.291695630586227
397,malware,6.0266404072244475
398,malware,4.698687910634598
399,malware,5.215311532225102
400,malware,4.420216338627227
401,malware,4.790740741830693
402,malware,5.5497612237451035
403,malware,5.507379088545225
404,malware,6.024603097154565
405,malware,5.770146383400323
406,malware,5.313653214185599
407,malware,5.50919051760771
408,malware,4.986411571955072
409,malware,6.008467444313698
410,malware,5.399747756405876
411,malware,4.881119619227432
412,malware,5.559381761980009
413,malware,5.5095997038605224
414,malware,5.12189199963837
415,malware,5.550149429878592
416,malware,5.5717283200602115
417,malware,6.005366649119446
418,malware,5.699727248389098
419,malware,4.718712753865141
420,malware,5.813883180572055
421,malware,6.0267513048156705
422,malware,5.335679939011291
423,malware,4.684778279791403
424,malware,5.172091077082349
425,malware,5.233545475782909
426,malware,4.708152152246139
427,malware,5.923896482707742
428,malware,6.091999606177884
429,malware,6.081358038168314
430,malware,5.058930203554309
431,malware,5.022174290494169
432,malware,5.901623778809052
433,malware,4.953570672016803
434,malware,5.697747446748196
435,malware,5.269523062832144
436,malware,5.208161503836073
437,malware,5.362903892666551
438,malware,5.5243560429414496
439,malware,5.6580162033970165
440,malware,5.3472706461711725
441,malware,5.24080037395083
442,malware,6.076235919638174
443,malware,6.054878784213687
444,malware,4.905771759880621
445,malware,5.190278251339302
446,malware,6.056468770995324
447,malware,6.055659711842837
448,malware,5.603262402257207
449,malware,4.930726972175763
450,malware,5.639099564403945
451,malware,4.831131412140748
452,malware,5.389774751849393
453,malware,5.239259784107158
454,malware,6.007146077536703
455,malware,6.027008431438379
456,malware,5.21446766137576
457,malware,6.121081879713686
458,malware,5.864271612240458
459,malware,5.236878185137638
460,malware,5.842357454490303
461,malware,5.239567447377752
462,malware,5.219908391026967
463,malware,4.253774126242056
464,malware,4.249933254594074
465,malware,4.8839522546855445
466,malware,5.194729665169059
467,malware,5.616073185124567
468,malware,4.558051076544457
469,malware,5.713228467366877
470,malware,5.6452812885417885
471,malware,6.0752700217233375
472,malware,5.141420859555066
473,malware,4.752073223092774
474,malware,5.682957149959251
475,malware,5.647738351440005
476,malware,5.941829711295748
477,malware,5.699061488203845
478,malware,6.0128054285713475
479,malware,5.742900334866314
480,malware,4.8424111205996185
481,malware,4.1713846529325505
482,malware,5.852802266007806
483,malware,5.249181265696197
484,malware,5.655690722106163
485,malware,5.985762789034899
486,malware,6.015311955861533
487,malware,5.426287255482274
488,malware,5.519071574296408
489,malware,3.607776906683912
490,malware,5.7936334644926255
491,malware,5.661041463706351
492,malware,5.016042165537886
493,malware,5.8386869881299654
494,malware,6.010260721112314
495,malware,4.8922185441008095
496,malware,5.605880826946245
497,malware,5.502890549447587
498,malware,5.054275313331562
499,malware,5.204679977813806
500,benign,4.928469961478708
501,benign,4.217721442653939
502,benign,4.8158798442655035
503,benign,5.118527289929075
504,benign,4.185240331015205
505,benign,4.817149735963873
506,benign,4.8437662946559765
507,benign,4.889648441168726
508,benign,4.200267550391243
509,benign,4.991181248910341
510,benign,5.100676937130436
511,benign,5.056011802580894
512,benign,4.881724124219024
513,benign,4.860318979212808
514,benign,5.022438916553571
515,benign,4.9030658269060625
516,benign,5.461097809475568
517,benign,4.972770487448727
518,benign,4.557717342007129
519,benign,5.005508791869895
520,benign,4.811963965988395
521,benign,4.9815918319815395
522,benign,5.7750184613959545
523,benign,4.300847407587498
524,benign,4.807943662266997
525,benign,5.001296039377342
526,benign,5.129889827909385
527,benign,5.497212213142898
528,benign,5.900273560763733
529,benign,4.961911732955105
530,benign,5.218799212212512
531,benign,4.5291921357484926
532,benign,5.135616012902355
533,benign,4.492555468747626
534,benign,4.776566294478518
535,benign,5.041246371095437
536,benign,4.7025059408889085
537,benign,6.002792717383652
538,benign,4.968519164019694
539,benign,5.026277881116516
540,benign,4.926890674841343
541,benign,4.69386174373313
542,benign,4.475400760765756
543,benign,4.65218313020779
544,benign,4.882248026526079
545,benign,4.758718089000023
546,benign,5.049276363388397
547,benign,4.66145899970345
548,benign,5.160962024148413
549,benign,4.771516824481423
550,benign,4.619833231242133
551,benign,4.8075505671348315
552,benign,4.862641362583919
553,benign,4.472146591252319
554,benign,5.223976417567879
555,benign,4.629756053746392
556,benign,5.0159436674021185
557,benign,4.879128835888314
558,benign,4.986610938037837
559,benign,5.867420432992614
560,benign,4.91721282612123
561,benign,4.235816848609172
562,benign,4.202284107015855
563,benign,5.143635671841271
564,benign,4.614173471021978
565,benign,5.014131842902939
566,benign,4.44790549216839
567,benign,4.950160177958943
568,benign,5.130233194146043
569,benign,5.0761062658641
570,benign,5.633988934224657
571,benign,4.862210960024074
572,benign,4.866877961965787
573,benign,4.958589397194697
574,benign,4.835101114629645
575,benign,4.898699348413234
576,benign,5.298047579853275
577,benign,5.103790198871161
578,benign,4.958392331184781
579,benign,4.654183100066228
580,benign,5.360183908470544
581,benign,5.031754188484669
582,benign,5.781613505826274
583,benign,4.61792275395472
584,benign,5.005094103766656
585,benign,5.0146001093021395
586,benign,5.403687856834847
587,benign,5.656882248975323
588,benign,4.939132996030896
589,benign,4.990492311246344
590,benign,4.812325786028272
591,benign,4.60622333660448
592,benign,5.612682521026125
593,benign,4.8793301357239995
594,benign,4.734297426021865
595,benign,5.028211105513305
596,benign,4.67462517534979
597,benign,4.914607774134366
598,benign,4.729448073771013
599,benign,4.84275030135673
600,benign,5.149478789124402
601,benign,5.050117571452625
602,benign,5.3709864407223105
603,benign,4.8634585457276565
604,benign,4.705174026658329
605,benign,4.528188039134395
606,benign,4.929466850304751
607,benign,5.172151683296605
608,benign,4.9172899965196155
609,benign,4.745577764106533
610,benign,4.9526704394280285
611,benign,4.2313666512123085
612,benign,4.528543559490417
613,benign,5.649767717894883
614,benign,4.784894439833734
615,benign,4.855748530953821
616,benign,4.872568563923389
617,benign,4.982951932349136
618,benign,4.60844020580361
619,benign,4.748355396459149
620,benign,5.364027602633319
621,benign,4.906215654930993
622,benign,5.1202147300289695
623,benign,5.029144120767941
624,benign,5.0032326744201265
625,benign,4.20902726483062
626,benign,5.057228223096553
627,benign,5.0010587251454055
628,benign,5.046560146496301
629,benign,5.241370217557521
630,benign,5.105657387327714
631,benign,4.86519122639333
632,benign,5.099772483274793
633,benign,5.2210582191502635
634,benign,4.784550549576386
635,benign,4.78002835298138
636,benign,4.648216097661135
637,benign,4.746126910296838
638,benign,4.960607736732231
639,benign,4.155086782545933
640,benign,4.4395862745018615
641,benign,4.181882008656983
642,benign,4.222670177902964
643,benign,5.230249900337834
644,benign,4.945070471972942
645,benign,4.515470807375968
646,benign,5.7204409150810145
647,benign,5.043764863820243
648,benign,4.449066287937599
649,benign,4.969110841070349
650,benign,5.218895360595217
651,benign,5.186186336997348
652,benign,5.12002535511804
653,benign,4.773175019469062
654,benign,5.505737736580446
655,benign,4.901855635494862
656,benign,5.214265751315662
657,benign,5.106936474811611
658,benign,4.241219496483738
659,benign,4.989903095611256
660,benign,5.135893101073329
661,benign,4.632258514998792
662,benign,4.890701758070547
663,benign,4.263852334840277
664,benign,5.393516663454988
665,benign,4.593223192864127
666,benign,4.613180654473021
667,benign,4.871206104961931
668,benign,4.594159013743285
669,benign,4.971317021104624
670,benign,5.442687121283523
671,benign,4.704223296205093
672,benign,5.010055893987196
673,benign,5.572202409175794
674,benign,5.095743002729798
675,benign,5.63692961861738
676,benign,4.6231251928140304
677,benign,5.093763161658804
678,benign,5.029105674143271
679,benign,4.211336425942265
680,benign,4.9678538555668235
681,benign,5.424941379832963
682,benign,5.183345907281749
683,benign,4.4688795367408805
684,benign,4.501469144908685
685,benign,4.770590397017432
686,benign,4.2926545773965366
687,benign,5.41159586794041
688,benign,5.167672818856543
689,benign,5.662658581138618
690,benign,5.3956105866538575
691,benign,5.277434194682186
692,benign,4.981855349771123
693,benign,4.681817587951849
694,benign,5.847758022416111
695,benign,4.557525342096344
696,benign,4.848057378915199
697,benign,4.744288075685907
698,benign,5.03281890296344
699,benign,4.894625270392995
700,benign,4.224996042846259
701,benign,5.09875217117135
702,benign,5.715895577994128
703,benign,4.968977291872203
704,benign,4.193207334956292
705,benign,4.9023022919908525
706,benign,4.792075898826608
707,benign,4.5585882717664665
708,benign,5.08691990214707
709,benign,5.458059020665709
710,benign,4.470782162453372
711,benign,4.941159212502785
712,benign,4.7897136279664725
713,benign,5.041810306132646
714,benign,4.240517570256116
715,benign,5.020138188119469
716,benign,5.760918599714636
717,benign,5.326430384001438
718,benign,4.193772486790422
719,benign,5.186126953886323
720,benign,4.708090191496699
721,benign,4.774694030827502
722,benign,5.725830295545782
723,benign,4.941289790231504
724,benign,4.6848424929423285
725,benign,4.818628326835184
726,benign,5.8882108490742215
727,benign,3.6018984017041364
728,benign,4.996519026928548
729,benign,4.935071057499249
730,benign,4.8251004713523455
731,benign,5.056227083775339
732,benign,5.128169642267762
733,benign,4.9344528410687305
734,benign,4.1705702321231835
735,benign,5.058148340395799
736,benign,4.214730986873113
737,benign,5.105976049820775
738,benign,4.928065080181764
739,benign,5.831235228032465
740,benign,5.045416341532977
741,benign,4.782526194162146
742,benign,4.919850702382351
743,benign,4.594306540654123
744,benign,5.114292214426629
745,benign,5.097272202577375
746,benign,5.096045510653434
747,benign,4.15254373503344
748,benign,4.391542073346775
749,benign,5.1958045552973475
750,benign,5.170630074479193
751,benign,4.194339588581379
752,benign,4.837319685588869
753,benign,4.744472847000606
754,benign,5.535617636977583
755,benign,3.861725168642122
756,benign,4.785157105730809
757,benign,6.1430449822604904
758,benign,4.716565516875815
759,benign,5.074902207101614
760,benign,4.604437092996082
761,benign,4.148164042211814
762,benign,5.113411899890788
763,benign,5.018872011171595
764,benign,5.386079251364813
765,benign,4.828654687328352
766,benign,4.6183011145791575
767,benign,4.706216015583789
768,benign,4.545920437605059
769,benign,4.401984261530029
770,benign,4.739716273190831
771,benign,4.898168459785144
772,benign,4.9923677049536
773,benign,4.784959794958508
774,benign,5.0139397244654305
775,benign,4.768065205187731
776,benign,5.032900621778191
777,benign,4.626592584795636
778,benign,5.122165755183413
779,benign,4.964514122774608
780,benign,4.746451545002019
781,benign,4.987816830541919
782,benign,4.515880668579415
783,benign,4.947758471283773
784,benign,4.738977387376193
785,benign,4.849512224243796
786,benign,4.754914979056676
787,benign,4.988112268733957
788,benign,4.798404701729746
789,benign,4.563672890876772
790,benign,5.5095178819380575
791,benign,5.276691119319159
792,benign,4.789001275991423
793,benign,4.519494336539877
794,benign,4.837094605122558
795,benign,5.621561363320129
796,benign,4.8224675414886455
797,benign,5.015239912997234
798,benign,4.710000442765162
799,benign,5.509416246903312
800,benign,4.216296817296963
801,benign,4.8450514998150735
802,benign,5.39416112412009
803,benign,4.217090348469013
804,benign,4.737048784518393
805,benign,4.208482934481231
806,benign,4.697709777898513
807,benign,5.0242042133038
808,benign,5.060914324702179
809,benign,4.760386738855105
810,benign,4.833152838772879
811,benign,5.9079507192446385
812,benign,4.638196552309689
813,benign,5.20702673015773
814,benign,5.443152487936934
815,benign,4.2135696897164125
816,benign,4.9121754723391655
817,benign,5.0062503396011815
818,benign,4.194336645120217
819,benign,4.589162754020294
820,benign,5.372887347335227
821,benign,5.005548432718186
822,benign,4.8819620958776415
823,benign,5.094811100332723
824,benign,5.032268468679888
825,benign,5.95488837628557
826,benign,4.534879771389476
827,benign,4.578228887035838
828,benign,5.042894473254355
829,benign,4.799599357851041
830,benign,5.53878119902753
831,benign,5.160570111449658
832,benign,5.073673834683604
833,benign,5.024559882280441
834,benign,4.887374207677088
835,benign,4.262359582698685
836,benign,4.538649297608263
837,benign,4.57949205149692
838,benign,4.845650131684421
839,benign,5.0621422360634
840,benign,4.6479282824427335
841,benign,5.434060982708312
842,benign,5.15876787355611
843,benign,4.2156131310814455
844,benign,5.322332390520599
845,benign,4.943610413439084
846,benign,5.107154673166343
847,benign,4.825123765799051
848,benign,4.945491493152944
849,benign,4.698922285826658
850,benign,4.263049786663448
851,benign,4.6791696624459265
852,benign,4.554533939102048
853,benign,5.1006516703737725
854,benign,5.018945265038505
855,benign,4.925880076781463
856,benign,4.582455180702531
857,benign,4.739225989094728
858,benign,4.779464847970999
859,benign,5.030374775538631
860,benign,5.4082712667124
861,benign,4.843435588007453
862,benign,4.905365391549275
863,benign,4.827241927334821
864,benign,4.685742562938459
865,benign,4.96698663043144
866,benign,4.217733810402251
867,benign,4.700359535245292
868,benign,5.093882623362634
869,benign,4.202653159474401
870,benign,5.089987955100182
871,benign,4.958535733017764
872,benign,4.887361263424727
873,benign,4.742544908881962
874,benign,4.943868509589505
875,benign,5.0201909189470095
876,benign,4.832414272967968
877,benign,5.116865460107822
878,benign,4.798457976330599
879,benign,5.115981002228279
880,benign,4.877791850202211
881,benign,4.918073725684431
882,benign,5.446004269838295
883,benign,4.529263866450271
884,benign,4.697655576808765
885,benign,5.099142427915843
886,benign,4.830876426293272
887,benign,4.981589831667131
888,benign,4.537462851830447
889,benign,4.26834136967246
890,benign,4.921279174584445
891,benign,4.864721478853437
892,benign,5.062826196367297
893,benign,5.004517119663687
894,benign,4.89612707749786
895,benign,4.201030467218988
896,benign,4.122229077377456
897,benign,4.731875347702064
898,benign,5.148905289741474
899,benign,5.4251849048193375
900,benign,4.876863746288546
901,benign,4.830386058418742
902,benign,5.579378576847409
903,benign,4.749382825956832
904,benign,4.793796137265116
905,benign,5.26891428665829
906,benign,5.073911424335727
907,benign,4.813608550695801
908,benign,4.4659894499654955
909,benign,4.967743748352027
910,benign,4.582140461330172
911,benign,5.51799597928071
912,benign,4.827066331873815
913,benign,4.967420168768912
914,benign,4.571267857562357
915,benign,4.83877029120388
916,benign,5.052986331971032
917,benign,4.652537561089386
918,benign,4.757267040852089
919,benign,4.942573479915832
920,benign,5.265995947326201
921,benign,4.7789211439579455
922,benign,4.483922722465778
923,benign,4.336279150141016
924,benign,4.813813616096868
925,benign,5.108530715705142
926,benign,4.814624144102513
927,benign,4.908076800018374
928,benign,5.029216517725819
929,benign,5.153340765007087
930,benign,5.010907568108913
931,benign,4.5660702832037225
932,benign,5.882515333584422
933,benign,4.903318759141977
934,benign,5.075334021981918
935,benign,4.786730245829139
936,benign,5.109314464657909
937,benign,4.516747444582397
938,benign,4.973297613491209
939,benign,5.034999555155534
940,benign,4.994473181107998
941,benign,4.643976024940458
942,benign,5.111539716076508
943,benign,4.788898124275343
944,benign,4.7708385077880395
945,benign,4.768828941419559
946,benign,4.975194430335041
947,benign,5.208741567453649
948,benign,4.423509002225568
949,benign,5.129335320355974
950,benign,4.203926487263044
951,benign,5.093721580081207
952,benign,5.133484099625103
953,benign,4.761352970389585
954,benign,5.041029053652047
955,benign,4.232000636350405
956,benign,4.239864206937262
957,benign,4.919800600537279
958,benign,5.030369345370686
959,benign,4.956592052303028
960,benign,4.641321003976889
961,benign,4.967373650560502
962,benign,5.0255144388728885
963,benign,5.036583045136247
964,benign,5.114972303921848
965,benign,5.301124292804956
966,benign,5.127428452693197
967,benign,4.4772677780902095
968,benign,4.9782292127408825
969,benign,5.034610064505325
970,benign,5.054227494118726
971,benign,4.237626739923118
972,benign,4.599847673995161
973,benign,5.381653614898993
974,benign,4.880503667571354
975,benign,4.6903010605463376
976,benign,4.777143136706246
977,benign,4.972271113095141
978,benign,4.999195345697622
979,benign,4.836010377346081
980,benign,4.159472085088996
981,benign,4.894104366128446
982,benign,5.069872034739314
983,benign,4.367955821958657
984,benign,4.1694541679091355
985,benign,4.218166501935744
986,benign,5.028979127434983
987,benign,4.708173953048221
988,benign,4.899375098314637
989,benign,4.635150291020833
990,benign,5.444955714210996
991,benign,5.077601321652166
992,benign,4.822528905459065
993,benign,5.62422998420386
994,benign,4.781653862661651
995,benign,4.73920716319442
996,benign,5.120684369125799
997,benign,5.296368559147916
998,benign,5.025458998884117
999,benign,5.140431225827845
